주차장관리번호,주차장명,주차장구분,주차장유형,소재지우편번호,소재지지번주소,소재지도로명주소,주차구획수,급지구분,부제시행구분,운영요일,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,요금정보,주차기본시간,주차기본요금,추가단위시간,추가단위요금,1일주차권요금적용시간,1일주차권요금,월정기권요금,결제방법,특기사항,관리기관명,연락처,위도(WGS84좌표),경도(WGS84좌표),데이터기준일자
183-0-00001,선화교 하상주차장(삼성동),공영,하상,,대전광역시 동구 대전천,,70,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-0-00002,소제동 하상주차장,공영,하상,,대전광역시 동구 대동천,,210,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-0-00003,대신동 하상주차장 ,공영,하상,,대전광역시 동구 대동천,,286,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-0-00004,신흥동 제1치수교하상주차장,공영,하상,,대전광역시 동구 대동천,,51,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00005,인동 천변 노상,공영,노상,,대전광역시 동구 인동 83-52번지선,대전광역시 동구 대전천동로,45,2,미시행,평일,8:00,22:00,개방,개방,개방,개방,유료,15,300,15,200,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00006,원동중동 천변 노상,공영,노상,,"대전광역시 동구 원동 85-61번지선, 중동 47-26번지선",대전광역시 동구 대전천동로,49,1,미시행,평일,8:00,22:00,개방,개방,개방,개방,유료,15,400,15,300,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00007,용운동 일반통행길(하행길),공영,노상,,대전광역시 동구 용운동 447-6~489-7번지선,대전광역시 동구 계족로140번길,21,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00008,삼성동 삼성철교,공영,노상,,대전광역시 동구 삼성동 솔랑마을@ 뒤,대전광역시 동구 대전로968,25,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00009,대동 보현문화회관 뒷길,공영,노상,,대전광역시 동구 자양동 207-34~205-12번지선,대전광역시 동구 대자양5길,25,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00010,우송대학교 서 캠퍼스 후문,공영,노상,,대전광역시 동구 자양동 308-9~321-10번지선,대전광역시 동구 가양남로,26,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00011,가양2동 대주파크빌(아) 뒷길,공영,노상,,대전광역시 동구 가양동 151-653번지선,대전광역시 동구 동대전로 248번길,251,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00012,가양2동 50-2～ 85-2번지선,공영,노상,,대전광역시 동구 가양2동사무소 맞은 편,대전광역시 동구 흥룡로,52,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00013,가양2동 39-9～49-23번지선,공영,노상,,대전광역시 동구 가양2동사무소 앞,대전광역시 동구 흥룡로,76,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00014,합내길(구 가양1동사무소 앞),공영,노상,,대전광역시 동구 가양1동 446-34~530-2번지선,대전광역시 동구 합내로,85,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00015,가양동 가양천 복개길,공영,노상,,대전광역시 동구 가양동 아침마을@~가양초교 맞은편,,97,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00016,자양동 쌍용주유소 뒷길,공영,노상,,대전광역시 동구 자양동 193-10～197-15번지선,대전광역시 동구 백룡로5번길,45,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00017,인동 한전변전소 뒷담길,공영,노상,,대전광역시 동구 인동 142-31~142-21번지선,대전광역시 동구 변전소길,36,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00018,신흥동 복합상가건물 뒤,공영,노상,,대전광역시 동구 신흥동 12-8~13-5번지선,대전광역시 동구 장수1길,8,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00019,신안동 한국철도시설공단 뒷길,공영,노상,,대전광역시 동구 신안동 262~293번지선,대전광역시 동구 부흥길,82,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00020,판암2동 판암면옥 옆길,공영,노상,,대전광역시 동구 판암동503-2~507-2번지선,대전광역시 동구 옻밭5길,14,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00021,홍도동 시영(아) 1동 옆,공영,노상,,대전광역시 동구 홍도동 137-3~137-3번지선,대전광역시 동구 대전로1002번길,15,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00022,삼성동 동산교회 앞길(오정철로길),공영,노상,,대전광역시 동구 삼성동 379-1~384-14번지선,대전광역시 동구 대전로987번길,50,1,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00023,홍도동 시영(아) 3동 담길,공영,노상,,대전광역시 동구 홍도동 135-2번지선,대전광역시 동구 흑정골길,10,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00024,판암1동 주공(아) 211동 담길,공영,노상,,대전광역시 동구 판암2차주공@ 담길,대전광역시 동구 판암로,26,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00025,판암1동 주공(아) 209동 담길,공영,노상,,대전광역시 동구 판암2차주공@ 담길,대전광역시 동구 판암로,13,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00026,판암1동 주공(아) 207-208동 담길,공영,노상,,대전광역시 동구 판암2차주공@ 담길,대전광역시 동구 판암로,22,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00027,판암IC옆(개심사 가는 방향),공영,노상,,대전광역시 동구 판암1동 218-2번지선,대전광역시 동구 함지뱅이길,25,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00028,삼성동 동구보건소 담길,공영,노상,,대전광역시 동구 삼성동 374-1번지 옆,대전광역시 동구 현암로18번길,25,1,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00029,성남동 효촌아파트 담길,공영,노상,,"대전광역시 동구 효촌A 209,210,211동 담길",대전광역시 동구 계족로382번길,45,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00030,자양동 우송대학교 동 캠퍼스 담길,공영,노상,,대전광역시 동구 자양동 98-17~97-3번지선,대전광역시 동구 백룡길57번길,30,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00031,자양동 동아아파트 담길,공영,노상,,"대전광역시 동구 동아@ 102,103,105동  담길",대전광역시 동구 성동로,37,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00032,개심사방향 복개도로변(신영유통 앞),공영,노상,,대전광역시 동구 판암동 680-1,대전광역시 동구 함지뱅이길,28,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00033,용운동 주공저층아파트 담길,공영,노상,,대전광역시 동구 용운동282-277번지선,대전광역시 동구 새울로,45,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00034,신흥삼거리~제1치수교,공영,노상,,대전광역시 동구 충무로길(구 신흥동사무소 앞),대전광역시 동구 충무로길,25,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00035,용운동 도리어린이공원 주변,공영,노상,,대전광역시 동구 용운동 284번지 주변,대전광역시 동구 새울로23번길,19,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00036,"용운동 삼정하이츠, 문충사 주변",공영,노상,,"대전광역시 동구 용운동 363, 356-1번지선",대전광역시 동구 동부로73번길,41,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00037,용운동 모리아파트 담길,공영,노상,,대전광역시 동구 용운동 319-1번지 앞,대전광역시 동구 동부로85번길,9,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00038,"계족로 409, 417, 423번길",공영,노상,,"대전광역시 동구 홍도동 2-4, 74-5, 6-5, 7-8번지선",대전광역시 동구 계족로 423번길,15,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00039,홍도동 경성3차@~청룡@ 주변,공영,노상,,대전광역시 동구 홍도동 64-1~57-5번지 주변,대전광역시 동구 동산초교로,33,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00040,"홍도동 평화로운@, 대호빌라 주변",공영,노상,,대전광역시 동구 홍도동 89-92번지선,대전광역시 동구 홍도로 33번길,23,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00041,홍도동 시영아파트 주변,공영,노상,,"대전광역시 동구 동산1길, 흑정골길, 동산5길","대전광역시 동구 동산1길, 흑정골길, 동산5길",20,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00042,홍도동 동산어린이공원 주변,공영,노상,,대전광역시 동구 홍도동 111-1번지,대전광역시 동구 옛신탄진로81번길 20,41,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00043,"홍도빌라 주변(흑정골길, 3길, 6길)",공영,노상,,대전광역시 동구 홍도동 175-15~139-11번지선,대전광역시 동구 옛신탄진로 55번길,27,2,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00044,"삼성동 신설2길~5길, 대동천우안7길",공영,노상,,대전광역시 동구 인도교~제1삼성교,,45,1,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00045,대동천우안8길(삼성교~북부교),공영,노상,,대전광역시 동구 삼성동 286-20~307-3번지선,대전광역시 동구 대전천북로,35,1,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00046,"삼성동 검배2길, 4길, 5길",공영,노상,,"대전광역시 동구 동서대로104번길,1520번길(삼성동 309,310,319,320번지선)",대전광역시 동구 동서대로,22,1,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00047,삼성동 중부소방서 주변,공영,노상,,대전광역시 동구 태전로137번길(삼성동 322-4),대전광역시 동구 태전로,18,1,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00048,대전천우안8길(북부교~현암교),공영,노상,,대전광역시 동구 삼성동 312-6~330-13번지선,대전광역시 동구 대전천북로,61,1,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00049,삼성동 소전길(동서대로 1504번길),공영,노상,,"대전광역시 동구 삼성동 314~317, 325~326번지 주변)",대전광역시 동구 대전천북로,17,1,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00050,삼성동 건강보험관리공단 주변,공영,노상,,대전광역시 동구 삼성동 398-3번지 주변,"대전광역시 동구 현암2,3,4,5길",33,1,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00051,"현암1,8,10,11길(삼성동 343번지 주변)",공영,노상,,"대전광역시 동구 삼성동 342, 343, 344, 355번지",대전광역시 동구 대전천북로,26,1,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00052,"삼성동 한국아파트 주변(현암로18번길, 태전로174번 안길)",공영,노상,,"대전광역시 동구 삼성동 373, 382,383번지 주변","대전광역시 동구 보건소 4,5길",21,1,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
183-1-00053,삼성동 삼성물류센터 주변,공영,노상,,대전광역시 동구 삼성동 395번지 주변,대전광역시 동구 현암시장5길,31,1,미시행,개방,개방,개방,개방,개방,개방,개방,무료,,,,,,,,,,대전광역시 동구청,042-251-4904,,,2015-03-01
